    1  git clone https://github.com/Pavlo139/HW_10.git
    2  git config --global user.name
    3  git config --global user.email
    4  cd HW_10
    5  touch text_ignore.txt
    6  git status
    7  nano text_ignore.txt
    8  git status
    9  git add text_ignor.txt
   10  git status
   11  git add text_ignore.txt
   12  git add text_ignore.txt
   13  git status
   14  nano text_ignore.txt
   15  nano .gitignore
   16  git status
   17  git rm --cached text_ignore.txt
   18  git status
   19  cd ~/Desktop/Git/HW_10
   20  git status
   21  git rm --cached text_ignore.txt
   22  git rm -f --cached text_ignore.txt
   23  git status
   24  git add .gitignore
   25  git commit -m "chore: add text_ignore.txt to .gitignore"
   26  git status
   27  touch main_test.txt
   27  git add .
   28  git commit -m "feat: add main_test.txt"
   29  git branch develop
   30  git checkout develop
   31  touch develop_test.txt
   32  git add develop_test.txt
   33  git commit -m "feat: add develop_test.txt"
   34  nano develop_test.txt
   35  git status
   36  git add develop_test.txt
   37  nano develop_test.txt
   38  git add develop_test.txt
   39  git commit -m "feat: update develop_test.txt"
   40  git status
   41  git checkout main
   42  git merge develop -m "merge: bring develop into main"
   43  git log --oneline
   44  history > command_list.csv
